,2000,,2005,,2010,,2011,,2012,,2013,,2014,
 Afghanistan,,,,,3.5,,4.3,,6.6,,,,,
 Albania,,,5,,4.4,,4.9,,5.5,,4.3,,4,
 Algeria,,,0.6,,0.7,,0.8,,1.3,,1.3,,1.5,
 Andorra,,,,,1.2,,1.2,,0,,0,,0,
 Angola,,,,,,,,,9.8,,,,,
 Antigua and Barbuda,6.4,,3.6,,6.9,,,,11.2,,,,,
 Argentina,,,,,,,,,,,,,7.6,
 Armenia,,,1.9,,1.9,,2.4,,2.2,,2,,,
 Australia,1.9,,1.3,,1.1,,1.1,,1.1,,1.1,,1,
 Austria,1,,0.7,,0.7,,0.9,,1,,0.7,,0.5,
 Azerbaijan,2.8,,2.2,,2.1,,,,2.2,,2.3,,2.5,
 Bahamas,24.8,,15.8,,26.1,,34.6,,29.8,,,,,
 Bahrain,,,0.5,,0.9,,0.5,,,,,,,
 Bangladesh,2.5,,2.5,,2.6,,2.6,,2.6,,2.8,,2.8,
 Barbados,7.4,,10.6,,11.1,,9.6,,7.8,,8.5,,8.8,
 Belarus,10.2,,8.6,,5.1,,3.9,,3.6,,3.5,,3.6,
 Belgium,2.1,,2.1,,1.7,,1.9,,1.8,,1.8,,1.8,
 Belize,16.6,,28.6,,40.1,,37.7,,43.1,,28.8,,34.4,
 Benin,,,,,,,,,6.3,,,,,
 Bhutan,,,,,1.9,,3,,3.9,,2.5,,2.7,
 Bolivia (Plurinational State of),,,7.2,,10.6,,10.2,,12.4,,,,,
 Bosnia and Herzegovina,,,,,1.5,,1.3,,1.6,,1.2,,1.3,
 Botswana,,,15.6,,14.8,,,,,,,,,
 Brazil,,,,,20.9,,21.5,,23.8,,23.6,,24.6,
 Brunei Darussalam,,,0.6,,0.3,,,,,,0.5,,,
 Bulgaria,,,2.6,,2,,1.7,,1.9,,1.5,,1.6,
 Burkina Faso,,,0.6,,0.6,,0.6,,0.7,,,,,
 Burundi,,,,,3.7,,3.6,,4.5,,4,,4,
 Cabo Verde,,,,,8,,10.7,,11.2,,10.6,,,
 Cambodia,,,3.4,,2.3,,1.8,,,,,,,
 Cameroon,,,,,3.5,,2.6,,2.7,,,,,
 Canada,1.6,,1.8,,1.4,,1.5,,1.6,,1.4,,,
 Central African Republic,,,,,,,,,13.2,,,,,
 Chad,,,,,,,,,9.2,,,,,
 Chile,,,3.6,,3.2,,3.7,,2.5,,3.2,,3.6,
 China,,,1.6,,1,,0.9,,0.8,,,,,
 Colombia,65.7,,39.5,,32.7,,34.1,,31.3,,32.6,,27.9,
 Comoros,,,,,,,,,7.8,,,,,
 Congo,,,,,,,,,10.5,,,,,
 Congo (Democratic Republic of the),,,,,,,,,12.5,,,,,
 Costa Rica,6.3,,7.9,,11.6,,10.3,,8.7,,8.7,,10,
 Croatia,2.3,,1.5,,1.4,,1.1,,1.2,,1.1,,0.8,
 Cuba,,,6.1,,4.5,,4.7,,,,,,,
 Cyprus,,,1.9,,0.7,,0.8,,1.9,,1.1,,0.1,
 Czech Republic,1.8,,1.1,,0.1,,0.8,,0.1,,0.9,,0.7,
 Côte d'Ivoire,,,,,,,,,11.4,,,,,
 Denmark,1.1,,0.1,,0.8,,0.8,,0.7,,0.7,,1,
 Djibouti,,,,,,,,,7,,,,,
 Dominica,2.9,,11.3,,21.1,,8.4,,,,,,,
 Dominican Republic,14.1,,25.9,,25,,25.1,,22.3,,,,17.4,
 Ecuador,14.5,,15.4,,17.7,,15.5,,12.5,,11,,8.2,
 Egypt,,,0.7,,2.2,,3.2,,,,,,,
 El Salvador,40.3,,63.5,,66,,72.2,,42.7,,41.3,,64.2,
 Equatorial Guinea,,,,,,,,,3.4,,,,,
 Eritrea,,,,,,,,,9.7,,,,,
 Estonia,10.2,,8.3,,5.3,,4.9,,4.8,,3.9,,3.1,
 Ethiopia,,,,,,,,,8,,,,,
 Fiji,,,,,2.8,,,,3,,,,,
 Finland,2.9,,2.3,,2.2,,2,,1.6,,1.6,,1.6,
 France,1.8,,1.6,,1.3,,1.4,,1.2,,1.2,,1.2,
 Gabon,,,,,,,,,9.4,,,,,
 Gambia,,,,,,,,,9.4,,,,,
 Georgia,5,,9,,4.4,,,,,,,,2.7,
 Germany,1.2,,1.1,,0.1,,0.9,,0.8,,0.8,,0.9,
 Ghana,,,1.8,,1.7,,1.7,,,,,,,
 Greece,0.7,,1.2,,1.6,,1.6,,1.5,,1.4,,0.1,
 Grenada,14.8,,10.7,,9.6,,3.8,,13.3,,5.7,,7.5,
 Guatemala,24.8,,,,40.5,,37.7,,33.5,,33.5,,31.2,
 Guinea,,,,,,,,,8.7,,,,,
 Guinea-Bissau,,,,,,,,,9.9,,,,,
 Guyana,10,,19.1,,18.6,,17.2,,18.3,,20.4,,,
 Haiti,,,,,6.8,,9,,10,,,,,
 Honduras,50.9,,46.7,,83.1,,93.2,,92.7,,86.1,,74.6,
" Hong Kong, China (SAR)",0.6,,0.5,,0.5,,0.2,,0.4,,0.9,,,
 Hungary,2,,1.6,,1.4,,1.5,,1.2,,1.6,,1.5,
 Iceland,1.8,,1,,0.6,,0.9,,0.3,,0.3,,,
 India,4.5,,3.6,,3.4,,3.5,,3.4,,3.3,,3.2,
 Indonesia,1,,,,0.4,,0.6,,0.6,,0.6,,0.5,
 Iran (Islamic Republic of),,,,,,,,,4.8,,,,,
 Iraq,,,34.1,,8.3,,7.9,,,,,,,
 Ireland,0.1,,1.2,,1.1,,0.9,,1.2,,1.1,,1.1,
 Israel,2.4,,2.5,,2,,2,,1.7,,,,,
 Italy,1.3,,1,,0.9,,0.9,,0.9,,0.8,,0.8,
 Jamaica,34.1,,,,52.8,,41.2,,39.8,,43.3,,36.1,
 Japan,,,0.5,,0.4,,0.3,,0.3,,0.3,,0.3,
 Jordan,,,1.3, b,1.8, b,2.1, b,2.3, b,,,,
 Kazakhstan,15.5, b,11.7, b,9.5, b,9.6, b,8.7, b,7.4, b,,
 Kenya,,,3.6,,5.6,,6.4,,6.5,,6.6,,5.9,
 Kiribati,,,,,3.9,,10.5,,7.5,,,,,
 Korea (Democratic People's Rep. of),,,,,,,,,4.7,,,,,
 Korea (Republic of),,,,,,,0.9,,0.8,,0.7,,0.7,
 Kuwait,,,,,2,,1.8,,1.8,,,,,
 Kyrgyzstan,8.7,,8.2,,19.6,,8.9,,5.3,,3.6,,3.7,
 Lao People's Democratic Republic,,,,,,,,,7.3,,,,,
 Latvia,10,,5.7,,3.3,,3.3,,4.8,,3.4,,3.9,
 Lebanon,,,,,3.8,,3.7,,3.9,,4.5,,4.3,
 Lesotho,,,,,38,,,,,,,,,
 Liberia,,,,,3.3,,3.9,,3.2,,,,,
 Libya,,,,,,,,,2.5,,,,,
 Liechtenstein,0,,0,,2.8,,0,,,,0,,2.7,
 Lithuania,,,11.1,,7,,6.9,,6.7,,6.7,,5.5,
 Luxembourg,,,,,2,,0.8,,0,,0.2,,0.7,
 Madagascar,,,1.8,,0.6,,,,,,,,,
 Malawi,6.3,,1.6,,3.5,,2.3,,1.8,,,,,
 Malaysia,,,2.3,,1.9,,,,,,,,,
 Maldives,,,,,1.8,,0.9,,2.9,,0.9,,,
 Mali,,,,,,,,,10.2,,,,,
 Malta,1,,1,,0.1,,0.7,,2.9,,1.7,,1.4,
 Marshall Islands,,,,,,,,,4.7,,,,,
 Mauritania,,,,,,,,,11.4,,,,,
 Mauritius,,,,,2.6,,2.7,,,,,,,
 Mexico,10.4,,9,,21.7,,22.6,,21.3,,18.6,,15.7,
 Micronesia (Federated States of),,,,,,,,,4.8,,,,,
 Moldova (Republic of),10.3,,7.1,,6.5,,7.5,,5.6,,4.1,,3.2,
 Monaco,,,3,,,,,,,,,,,
 Mongolia,,,15.8,,8.8,,9.6,,7.1,,7.3,,7.5,
 Montenegro,,,,,2.4,,3.4,,2.7,,1.6,,3.2,
 Morocco,1.6,,1.5,,1.4,,1.4,,1.2,,1.3,,1,
 Mozambique,,,5.2,,3.6,,,,,,,,,
 Myanmar,,,1.5,,1.7,,2.4,,2.5,,,,,
 Namibia,20,,,,14.3,,13.7,,16.9,,,,,
 Nauru,,,,,,,,,1.3,,,,,
 Nepal,2.7,,3.6,,3,,2.9,,,,,,,
 Netherlands,1.1,,1.1,,0.9,,0.9,,0.9,,0.7,,,
 New Zealand,1.3,,1.5,,0.1,,0.9,,0.9,,1,,0.9,
 Nicaragua,9.5,,13.6,,13.7,,12.7,,11.5,,,,,
 Niger,,,,,,,4.9,,4.5,,,,,
 Nigeria,,,,,,,,,10.1,,,,,
 Norway,1.1,,0.7,,0.6,,2.2,,0.5,,0.9,,0.6,
 Oman,,,,,,,1.1,,,,,,,
 Pakistan,6.4,,6.3,,7.8,,8,,7.8,,,,,
 Palau,,,,,,,,,3.1,,,,,
" Palestine, State of",,,4.1,,0.7,,0.6,,0.6,,,,,
 Panama,9.9,,11,,21,,20.6,,17.5,,17.4,,,
 Papua New Guinea,8.7,,9.9,,10.4,,,,,,,,,
 Paraguay,18.8,,18.6,,11.9,,10.4,,10.2,,9.3,,8.8,
 Peru,5,,11.1,,9.2,,9.6,,9.5,,6.6,,6.7,
 Philippines,7.4, c,7.5, c,9.6, c,9.2, c,8.8, c,9.4, c,9.9, c
 Poland,2.2,,1.4,,1.1,,1.2,,0.1,,0.8,,0.7,
 Portugal,1.1,,1.3,,1.2,,1.1,,1.2,,1.4,,0.9,
 Qatar,,,,,,,,,7.2,,,,,
 Romania,2.5,,2.1,,2,,1.7,,1.9,,1.7,,1.5,
 Russian Federation,,,,,10.2,,9.7,,9.2,,8.9,,9.5,
 Rwanda,,,,,4.9,,,,,,,,,
 Saint Kitts and Nevis,6.6,,16.3,,40.1,,64.2,,33.6,,,,,
 Saint Lucia,14.7,,24.8,,24.8,,,,21.6,,,,,
 Saint Vincent and the Grenadines,18.5,,21.1,,22.9,,19.2,,25.6,,,,,
 Samoa,,,,,8.6,,,,,,3.2,,,
 San Marino,,,0,,0,,0,,,,,,,
 Sao Tome and Principe,,,,,3.5,,3.4,,,,,,,
 Saudi Arabia,,,,,,,,,6.2,,,,,
 Senegal,,,,,,,,,7.9,,,,,
 Serbia,2.4,,1.6,,1.4,,1.5,,1.2,,1.6,,1.3,
 Seychelles,,,3.4,,2.1,,,,,,,,,
 Sierra Leone,,,2,,2.8,,3.2,,1.9,,,,,
 Singapore,0.9,,0.5,,0.4,,0.3,,0.2,,0.3,,0.3,
 Slovakia,2.7,,2,,1.6,,1.8,,1.4,,1.4,,1.1,
 Slovenia,1.8,,1,,0.7,,0.8,,0.7,,0.6,,0.7,
 Solomon Islands,,,5.5,,,,,,,,,,,
 Somalia,,,,,,,,,5.6,,,,,
 South Africa,48.5,,38.3,,30.9,,29.9,,30.8,,31.9,,33,
 South Sudan,,,,,,,,,13.9,,,,,
 Spain,1.4,,1.2,,0.8,,0.8,,0.8,,0.7,,0.7,
 Sri Lanka,,,6.3, c,3.8, c,3.6, c,3.3, c,2.9, c,,
 Sudan,,,,,,,,,6.5,,,,,
 Suriname,,,,,,,,,9.5,,,,,
 Swaziland,,,13.8,,17.4,,,,,,,,,
 Sweden,1.1,,0.9,,0.1,,0.9,,0.7,,0.9,,0.9,
 Switzerland,0.1,,1,,0.7,,0.6,,0.6,,0.7,,0.5,
 Syrian Arab Republic,2.2,,2.4,,2.2,,,,,,,,,
 Tajikistan,,,,,2,,1.9,,1.3,,1.4,,,
 Tanzania (United Republic of),,,,,,,,,7.9,,,,,
 Thailand,8.2,,7.3,,5.5,,4.9,,4.9,,4.3,,3.9,
 The former Yugoslav Republic of Macedonia,2.3,,2.2,,2.1,,1.5,,1.4,,1.1,,1.6,
 Timor-Leste,,,4.6,,3.7,,,,,,,,,
 Togo,,,,,,,,,9.2,,,,,
 Tonga,1,,4,,0.1,,1.9,,0.1,,,,,
 Trinidad and Tobago,9.5,,29.8,,35.6,,26.4,,28.3,,30.3,,25.9,
 Tunisia,,,2.6,,2.7,,,,3.1,,,,,
 Turkey,,,4.9,,4.2,,4.2,,4.3,,,,,
 Turkmenistan,,,,,,,,,4.3,,,,,
 Tuvalu,,,0,,10.2,,10.2,,20.3,,,,,
 Uganda,,,8.9,,9.5,,11,,11.5,,10.5,,11.8,
 Ukraine,,,6.5,,4.4,,,,,,,,,
 United Arab Emirates,,,,,0.8,,0.6,,0.8,,0.6,,0.7,
 United Kingdom,1.7,,1.5,,1.2,,1,,1,,0.9,,,
 United States,5.5,,,,4.8,,4.7,,4.7,,3.9,,,
 Uruguay,6.4,,5.7,,6.1,,5.9,,7.9,,7.6,,7.8,
 Uzbekistan,,,,,,,,,3.2,,,,,
 Vanuatu,,,,,,,,,2.9,,,,,
 Venezuela (Bolivarian Republic of),32.8,,37.2,,45.1,,47.9,,53.8,,,,62,
 Viet Nam,,,1.3,,1.5,,1.5,,,,,,,
 Yemen,3.9,,4.6,,4.7,,5.7,,6.5,,6.7,,,
 Zambia,,,,,5.8,,,,,,,,,
 Zimbabwe,,,10.4,,5.1,,,,6.7,,,,,
