,Rank,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index,Period
0,1,Denmark,197.75,117.53,77.98,77.07,93.30,7.22,28.53,23.60,82.42,2018
1,2,Finland,195.30,119.42,76.30,75.40,81.70,7.49,33.23,12.07,58.63,2018
2,3,Netherlands,191.25,109.48,71.06,81.08,82.69,6.74,32.73,27.16,86.93,2018
3,4,Switzerland,190.81,126.15,78.24,71.73,131.39,10.94,29.28,23.01,79.78,2018
4,5,Austria,190.22,98.69,79.59,78.80,81.47,9.58,27.02,22.87,77.74,2018
5,6,Germany,190.04,125.01,63.35,75.44,74.35,8.05,31.25,27.32,82.53,2018
6,7,Australia,188.70,122.98,57.45,76.21,84.30,7.41,36.32,24.76,92.41,2018
7,8,New Zealand,182.40,98.61,60.85,71.95,83.41,8.18,34.48,21.77,96.10,2018
8,9,United States,180.56,127.62,50.42,68.38,72.95,3.34,34.74,31.70,78.23,2018
9,10,Sweden,176.81,113.01,50.74,70.42,83.70,10.52,30.68,19.10,75.08,2018
10,11,Estonia,176.44,74.82,79.17,71.35,57.65,9.24,32.73,17.17,63.61,2018
11,12,Norway,176.27,107.95,56.67,74.66,113.70,8.71,31.04,20.22,71.89,2018
12,13,Japan,176.04,107.35,86.90,81.72,86.58,12.64,44.48,41.66,84.82,2018
13,14,Slovenia,175.36,80.33,75.29,64.69,59.65,8.38,27.78,26.25,76.30,2018
14,15,Spain,174.92,90.67,63.26,77.49,61.75,8.00,31.42,38.11,93.94,2018
15,16,Canada,173.90,118.92,60.72,70.58,72.48,6.12,36.07,27.70,52.82,2018
16,17,United Kingdom,171.89,108.54,58.80,74.19,75.85,9.31,35.75,37.71,87.92,2018
17,18,Portugal,166.71,61.97,65.46,69.50,55.86,10.01,30.28,30.53,97.45,2018
18,19,France,166.22,101.21,54.71,78.03,83.86,9.93,35.03,40.41,89.80,2018
19,20,Belgium,164.00,98.91,57.83,80.43,83.35,7.10,34.63,48.92,86.14,2018
20,21,United Arab Emirates,163.54,124.78,81.25,63.48,67.21,4.88,37.49,55.78,45.43,2018
21,22,Ireland,163.53,96.10,56.18,53.02,85.45,7.63,37.47,28.66,89.43,2018
22,23,Taiwan,163.28,106.38,79.26,82.00,65.42,14.35,33.15,63.25,83.79,2018
23,24,Croatia,162.36,59.77,73.00,63.83,55.06,11.09,29.55,32.73,88.83,2018
24,25,Czech Republic,162.01,76.35,71.19,75.36,50.09,12.73,30.30,41.02,77.87,2018
25,26,Qatar,159.62,125.05,84.30,70.50,65.37,5.15,34.78,70.24,45.48,2018
26,27,South Korea,155.38,109.36,64.17,83.40,82.94,14.05,37.24,52.87,67.20,2018
27,28,Slovakia,155.37,67.29,69.85,64.42,50.41,9.88,32.17,40.67,77.66,2018
28,29,Israel,152.25,102.30,63.10,74.05,86.53,13.85,36.73,60.27,93.61,2018
29,30,Singapore,150.45,95.89,83.77,69.61,91.40,22.20,45.99,33.94,57.99,2018
30,31,Saudi Arabia,149.58,131.46,63.31,60.19,47.86,2.79,34.01,71.72,41.02,2018
31,32,Lithuania,148.98,57.29,62.41,66.81,53.24,13.02,28.69,33.14,68.76,2018
32,33,Poland,146.58,74.42,63.77,62.08,45.20,9.77,33.60,51.12,75.80,2018
33,34,Italy,146.13,81.07,55.47,68.01,79.06,9.88,37.01,53.11,91.38,2018
34,35,Romania,144.05,66.20,70.96,54.56,39.71,9.10,33.40,53.04,76.19,2018
35,36,South Africa,137.89,99.83,24.29,62.96,48.05,3.49,43.26,62.15,95.98,2018
36,37,Greece,137.43,53.80,60.93,54.18,63.15,9.46,32.16,52.85,92.58,2018
37,38,Hungary,132.31,50.62,63.49,51.09,48.60,13.32,34.12,46.57,78.51,2018
38,39,Argentina,131.85,60.15,38.21,71.31,53.74,10.68,41.55,53.64,98.22,2018
39,40,Bulgaria,129.69,54.44,60.30,52.11,41.21,8.58,31.12,63.03,81.58,2018
40,41,Bosnia And Herzegovina,129.33,52.40,59.95,55.90,39.26,11.56,27.48,61.56,78.89,2018
41,42,Turkey,127.64,53.78,58.94,70.42,41.80,8.95,46.29,69.44,93.16,2018
42,43,Mexico,126.42,58.18,48.95,68.62,33.56,7.80,42.03,66.13,82.49,2018
43,44,Serbia,123.48,41.81,62.24,53.42,39.59,17.22,28.95,56.58,82.93,2018
44,45,Chile,122.73,54.53,53.52,61.90,55.24,13.09,35.07,66.79,90.21,2018
45,46,India,122.09,79.27,55.84,67.39,26.88,9.73,46.76,75.89,65.68,2018
46,47,Malaysia,116.05,72.98,36.95,65.64,44.73,9.62,37.60,66.52,58.11,2018
47,48,Indonesia,112.89,37.49,55.28,65.95,39.74,13.07,42.75,60.66,68.19,2018
48,49,Colombia,112.15,38.59,49.34,67.80,35.29,18.09,48.10,62.47,96.72,2018
49,50,Hong Kong,110.28,82.86,79.10,63.81,78.72,41.08,41.26,69.35,83.64,2018
50,51,Russia,103.32,51.11,54.80,56.77,43.89,11.44,48.26,63.26,44.70,2018
51,52,Thailand,101.18,38.59,52.75,80.87,48.91,22.78,39.21,72.86,68.64,2018
52,53,Pakistan,100.35,41.11,48.77,57.47,25.08,12.48,41.55,77.50,71.90,2018
53,54,Brazil,100.13,41.55,29.45,52.65,51.33,16.26,45.27,59.48,94.23,2018
54,55,China,99.43,72.28,60.56,62.88,44.56,28.20,42.55,85.89,78.81,2018
55,56,Philippines,99.11,34.02,59.87,68.22,35.99,17.84,44.24,72.55,60.63,2018
56,57,Ukraine,95.96,30.24,50.61,50.11,25.98,18.21,38.50,67.24,70.20,2018
57,58,Iran,92.43,45.60,50.60,51.22,34.56,12.45,49.46,81.21,69.54,2018
58,59,Egypt,84.42,24.67,46.28,44.42,25.69,12.68,46.69,87.64,91.98,2018
59,60,Vietnam,81.09,30.09,47.78,52.45,39.44,21.34,31.10,88.10,71.24,2018
60,1,Denmark,180.14,98.67,78.50,76.17,93.27,7.26,28.60,24.25,82.01,2017-mid
61,2,Finland,179.40,101.93,76.81,74.61,81.23,7.61,33.87,12.65,58.78,2017-mid
62,3,Germany,178.92,107.90,67.36,75.99,73.18,7.82,30.66,27.18,82.75,2017-mid
63,4,Austria,178.53,87.11,80.87,79.47,78.98,9.45,27.10,23.46,77.70,2017-mid
64,5,Netherlands,177.80,94.23,71.11,82.22,79.61,6.71,32.83,27.33,86.81,2017-mid
65,6,Switzerland,172.86,114.60,78.44,71.74,138.16,10.42,28.87,22.43,79.63,2017-mid
66,7,New Zealand,172.46,89.65,60.84,71.65,87.53,7.03,33.57,19.78,96.08,2017-mid
67,8,Australia,172.40,107.84,57.98,75.42,85.96,7.57,35.71,24.87,87.92,2017-mid
68,9,United States,167.50,114.73,51.50,68.53,77.23,3.12,34.78,31.44,76.09,2017-mid
69,10,Slovenia,166.10,68.72,75.29,65.15,58.32,8.17,26.51,26.04,76.07,2017-mid
70,11,Spain,165.67,78.18,69.96,76.34,60.64,7.90,32.12,38.35,91.61,2017-mid
71,12,Sweden,159.90,94.77,50.65,70.56,83.32,11.58,30.20,19.16,73.67,2017-mid
72,13,Portugal,159.59,55.75,65.09,69.73,54.63,9.24,31.12,29.79,97.31,2017-mid
73,14,Norway,158.85,92.20,55.01,74.96,112.75,8.58,30.64,19.54,71.87,2017-mid
74,15,Canada,158.19,98.45,60.89,69.77,72.82,6.36,36.00,27.72,53.56,2017-mid
75,16,United Kingdom,156.80,92.50,58.99,74.26,76.02,11.10,35.45,36.92,87.75,2017-mid
76,17,Japan,155.80,92.48,80.50,81.33,89.50,13.27,45.20,41.02,81.44,2017-mid
77,18,Croatia,155.14,53.71,71.86,65.05,53.98,10.79,29.36,31.67,87.23,2017-mid
78,19,France,154.43,89.37,55.22,78.40,81.16,9.28,34.83,41.00,89.93,2017-mid
79,20,Czech Republic,153.71,65.78,70.83,75.48,47.67,11.43,31.35,41.42,78.10,2017-mid
80,21,Ireland,152.11,87.26,55.24,53.12,84.88,7.13,37.00,28.31,89.49,2017-mid
81,22,Taiwan,149.97,94.89,81.69,82.75,66.80,13.83,35.82,62.86,75.22,2017-mid
82,23,Belgium,147.51,80.41,57.69,79.85,82.24,7.23,34.72,49.79,86.36,2017-mid
83,24,Slovakia,144.55,57.89,69.48,63.20,49.45,9.73,33.68,42.01,77.54,2017-mid
84,25,South Korea,142.67,89.74,70.60,82.46,81.07,14.28,35.96,52.48,65.86,2017-mid
85,26,Israel,142.48,92.26,70.54,74.98,88.56,13.43,35.52,61.05,89.76,2017-mid
86,27,Poland,141.30,64.79,69.81,62.33,43.50,9.83,34.12,51.09,75.59,2017-mid
87,28,United Arab Emirates,140.62,106.06,80.67,63.26,70.14,5.20,37.17,56.36,23.84,2017-mid
88,29,Saudi Arabia,139.86,119.44,72.86,60.29,50.22,2.84,34.98,73.13,32.01,2017-mid
89,30,Lithuania,138.36,48.45,60.94,66.33,51.93,13.79,27.03,33.92,66.84,2017-mid
90,31,Romania,138.19,57.40,71.47,53.84,38.71,8.79,32.49,51.21,74.62,2017-mid
91,32,Singapore,134.53,88.14,83.10,68.50,88.07,22.18,45.35,34.82,47.99,2017-mid
92,33,Italy,132.59,68.09,55.41,66.69,77.36,10.42,36.21,52.33,89.56,2017-mid
93,34,Greece,131.10,49.65,60.59,54.64,61.29,8.54,31.05,52.36,90.97,2017-mid
94,35,South Africa,126.41,85.91,24.61,62.55,46.45,3.64,43.03,62.49,92.46,2017-mid
95,36,Hungary,125.82,41.48,61.84,52.29,47.19,12.36,33.45,45.22,78.22,2017-mid
96,37,Bulgaria,122.85,46.62,59.99,52.72,40.24,8.77,29.13,62.65,78.84,2017-mid
97,38,Mexico,120.73,51.36,49.36,69.82,36.28,7.04,39.84,66.51,78.41,2017-mid
98,39,Argentina,119.71,50.83,36.55,72.23,56.80,11.79,38.89,55.10,94.61,2017-mid
99,40,Turkey,118.34,47.84,58.97,70.81,44.41,9.41,46.16,70.15,88.58,2017-mid
100,41,Chile,116.43,49.57,55.39,61.84,53.31,12.38,36.10,67.16,90.10,2017-mid
101,42,Serbia,116.42,36.10,61.20,53.12,37.42,18.00,29.26,55.68,82.10,2017-mid
102,43,India,110.39,67.15,55.51,67.50,27.48,9.88,46.61,76.63,55.60,2017-mid
103,44,Malaysia,104.15,64.43,36.43,65.66,43.31,9.54,37.06,65.19,42.25,2017-mid
104,45,Indonesia,103.85,32.63,56.23,68.16,42.32,13.01,41.73,58.02,49.30,2017-mid
105,46,Colombia,103.64,32.97,48.73,66.79,34.35,18.27,47.06,64.60,93.33,2017-mid
106,47,Hong Kong,99.17,74.04,79.93,65.20,79.24,38.61,41.33,68.46,72.83,2017-mid
107,48,Pakistan,94.23,35.88,46.68,56.85,27.65,11.82,40.07,77.88,69.33,2017-mid
108,49,Philippines,92.93,31.88,59.96,68.46,36.51,17.18,43.42,71.32,49.65,2017-mid
109,50,Russia,91.73,45.20,54.30,56.13,44.48,12.44,49.50,63.83,38.04,2017-mid
110,51,China,91.29,62.21,67.51,61.56,45.78,27.40,43.43,86.82,72.54,2017-mid
111,52,Brazil,89.60,36.54,29.55,52.44,53.06,17.04,46.21,60.13,90.22,2017-mid
112,53,Ukraine,87.63,25.20,49.57,49.34,29.21,19.92,38.50,67.55,69.23,2017-mid
113,54,Iran,85.03,39.29,50.16,51.78,38.19,12.90,50.17,80.79,69.01,2017-mid
114,55,Thailand,82.02,28.61,51.12,80.57,47.20,25.95,41.09,72.83,51.85,2017-mid
115,56,Egypt,78.51,23.24,46.67,42.95,25.39,11.67,47.60,89.05,85.84,2017-mid
116,1,Austria,190.37,95.66,80.75,80.91,71.52,9.66,26.27,21.90,62.13,2017
117,2,Germany,189.74,124.88,67.97,76.74,65.50,7.46,30.55,27.05,57.97,2017
118,3,Denmark,184.92,98.76,78.87,75.45,83.02,8.20,28.42,25.97,64.24,2017
119,4,New Zealand,184.74,89.87,61.22,70.58,80.77,8.14,30.23,20.03,85.41,2017
120,5,Spain,183.65,87.87,68.72,76.65,54.98,8.26,32.63,37.46,88.04,2017
121,6,Finland,182.93,114.97,75.37,74.85,73.06,7.60,34.92,13.38,35.83,2017
122,7,United States,179.73,123.17,51.24,68.22,75.42,3.26,34.58,31.19,67.95,2017
123,8,Portugal,178.43,62.72,64.61,70.31,49.19,8.85,30.44,28.91,92.19,2017
124,9,Australia,176.54,101.94,57.58,74.25,80.66,9.24,34.73,24.58,72.79,2017
125,10,Slovenia,175.45,78.23,75.95,64.35,53.24,8.34,26.48,26.37,60.50,2017
126,11,Netherlands,175.23,86.52,70.11,82.50,72.47,8.52,33.90,27.62,61.87,2017
127,12,Switzerland,173.54,95.35,77.55,71.04,122.06,14.04,28.30,20.77,69.32,2017
128,13,United Kingdom,172.87,96.85,58.81,74.28,69.49,10.00,34.60,34.88,78.91,2017
129,14,Sweden,172.74,107.23,53.35,70.64,75.88,11.77,31.60,17.87,59.13,2017
130,15,Estonia,171.09,68.48,77.00,71.30,49.50,10.54,26.71,17.71,44.56,2017
131,16,Croatia,170.63,60.71,72.20,65.49,48.00,10.91,28.45,33.34,82.02,2017
132,17,Canada,167.18,108.01,60.75,69.23,70.16,6.40,36.24,26.54,44.31,2017
133,18,Ireland,166.90,103.52,54.23,53.33,76.98,7.02,35.01,27.18,70.18,2017
134,19,Cyprus,166.64,95.92,67.54,54.23,54.07,5.21,20.32,54.77,71.01,2017
135,20,Norway,165.93,105.58,54.31,74.19,106.31,7.90,31.32,19.45,49.32,2017
136,21,Czech Republic,165.41,76.22,69.82,74.09,41.22,10.70,31.98,41.04,65.32,2017
137,22,South Korea,162.49,102.38,74.73,83.20,75.41,12.38,34.18,52.73,61.20,2017
138,23,Belgium,160.52,91.02,55.49,78.92,75.36,6.96,36.26,48.92,75.16,2017
139,24,France,160.25,87.29,56.34,78.62,74.89,11.58,35.81,40.15,73.91,2017
140,25,Israel,157.88,94.47,70.99,74.78,77.74,10.87,36.52,61.71,81.01,2017
141,26,Slovakia,152.55,64.75,69.82,62.63,44.90,9.85,36.03,43.51,65.06,2017
142,27,Poland,150.21,71.75,68.47,61.46,38.15,10.12,34.55,50.33,62.53,2017
143,28,Taiwan,150.08,118.57,82.76,81.14,61.38,12.87,32.69,62.91,24.48,2017
144,29,Greece,148.32,58.24,59.68,53.92,55.87,8.33,31.60,52.05,87.25,2017
145,30,Japan,147.49,102.52,79.11,78.63,85.28,12.68,46.81,41.01,31.91,2017
146,31,Saudi Arabia,146.41,138.05,76.35,60.41,48.37,2.85,36.31,74.18,17.96,2017
147,32,South Africa,144.72,98.96,24.28,61.72,43.12,3.58,42.98,63.56,88.74,2017
148,33,Romania,143.04,53.44,72.05,53.11,35.63,10.79,31.97,50.90,64.45,2017
149,34,Italy,142.52,71.83,55.34,66.31,83.70,12.39,36.38,51.57,82.60,2017
150,35,Argentina,139.59,58.40,37.37,73.30,52.57,12.07,37.95,53.33,90.67,2017
151,36,United Arab Emirates,139.27,116.77,79.34,60.49,67.98,5.60,35.05,58.52,8.86,2017
152,37,Bosnia And Herzegovina,139.14,51.29,59.03,61.49,35.05,11.35,26.63,60.69,73.29,2017
153,38,Hungary,138.82,47.52,61.61,53.46,42.77,11.20,33.09,43.99,66.49,2017
154,39,Bulgaria,138.20,51.40,59.82,54.03,36.49,9.07,27.92,63.12,77.05,2017
155,40,Chile,136.20,61.28,52.50,60.97,50.09,10.67,35.70,67.67,89.39,2017
156,41,Serbia,133.43,40.80,61.38,53.86,33.79,17.87,29.93,55.29,82.66,2017
157,42,Qatar,132.37,111.28,84.30,66.14,69.20,6.19,32.97,73.29,9.26,2017
158,43,Lithuania,130.28,51.67,59.97,68.74,46.73,14.19,28.00,34.27,25.04,2017
159,44,Turkey,129.63,55.64,58.91,71.68,38.60,8.87,47.58,70.46,73.19,2017
160,45,Mexico,129.06,60.08,49.68,70.11,29.81,6.94,41.66,66.74,60.74,2017
161,46,Belarus,119.23,36.43,77.74,53.76,33.84,18.73,27.66,39.64,20.07,2017
162,47,Jordan,117.47,42.27,56.86,71.92,59.22,7.96,47.76,85.73,88.42,2017
163,48,Macedonia,116.42,39.85,61.34,63.46,30.93,14.67,33.79,83.38,75.54,2017
164,49,Colombia,115.38,37.63,48.31,65.79,34.45,19.43,43.77,63.90,81.34,2017
165,50,Lebanon,106.18,53.61,50.84,64.28,61.65,13.95,36.15,85.11,69.39,2017
166,51,India,101.52,76.73,56.04,69.18,25.08,10.28,46.38,76.53,9.30,2017
167,52,Iran,97.17,43.18,49.10,51.55,38.26,13.50,49.70,82.51,71.48,2017
168,53,Brazil,96.15,42.38,29.38,51.70,53.07,16.96,46.39,61.17,70.76,2017
169,54,Hong Kong,94.45,81.45,79.32,67.99,79.96,36.15,42.22,69.90,29.73,2017
170,55,Pakistan,93.41,39.95,45.62,59.05,27.18,12.09,38.69,80.08,42.54,2017
171,56,Egypt,91.81,29.39,47.14,43.73,22.36,10.66,48.84,88.88,75.59,2017
172,57,China,90.95,67.84,66.10,62.25,44.76,23.29,43.87,88.96,38.70,2017
173,58,Sri Lanka,88.99,30.28,65.43,80.04,33.47,17.49,47.19,61.90,2.40,2017
174,59,Ukraine,87.49,26.93,48.73,49.81,26.22,22.87,39.16,67.26,49.94,2017
175,60,Singapore,86.50,92.70,83.42,69.87,82.41,21.63,43.39,37.04,-71.47,2017
176,61,Russia,85.93,48.27,53.95,56.40,42.01,13.55,48.57,63.04,10.69,2017
177,62,Indonesia,62.02,27.61,50.32,64.80,41.11,21.03,49.44,76.41,9.62,2017
178,63,Thailand,57.21,34.28,50.22,80.66,43.71,24.43,43.56,73.23,-20.21,2017
179,64,Philippines,56.87,36.00,60.23,69.16,34.71,16.91,45.14,70.25,-44.10,2017
180,65,Malaysia,51.65,73.34,35.25,65.99,40.24,9.53,39.40,67.08,-79.43,2017
181,66,Vietnam,36.12,24.77,47.04,47.87,40.11,26.76,33.00,88.10,-12.87,2017
182,67,Venezuela,0.00,3.35,14.72,36.90,38.30,202.07,46.24,72.90,91.17,2017
183,1,Denmark,201.53,135.24,76.46,78.21,84.38,6.33,28.03,26.84,66.05,2016-mid
184,2,Switzerland,196.44,153.90,75.60,69.93,125.67,9.27,27.37,21.73,63.37,2016-mid
185,3,Australia,196.40,137.26,58.00,74.14,79.73,7.54,35.82,24.09,80.58,2016-mid
186,4,New Zealand,196.09,108.61,62.21,72.17,81.53,6.80,28.51,19.43,85.96,2016-mid
187,5,Germany,189.87,136.14,67.30,76.02,66.79,7.23,31.21,27.68,52.01,2016-mid
188,6,Austria,187.00,103.54,78.33,78.80,71.79,10.37,28.98,25.43,62.13,2016-mid
189,7,Netherlands,186.46,120.12,69.10,69.19,73.03,6.47,33.80,29.08,67.11,2016-mid
190,8,Spain,184.69,94.80,67.88,76.55,57.01,8.70,30.80,40.37,89.25,2016-mid
191,9,Finland,183.98,123.42,73.50,74.80,74.39,7.99,33.77,14.57,34.80,2016-mid
192,10,United States,181.91,130.17,51.32,68.18,73.21,3.39,33.87,32.73,67.40,2016-mid
193,11,Portugal,180.66,68.38,65.45,69.76,49.82,8.87,30.13,29.87,92.99,2016-mid
194,12,Sweden,177.93,117.26,54.86,74.71,77.63,11.79,31.00,16.59,55.18,2016-mid
195,13,United Kingdom,177.73,109.78,57.63,74.30,72.73,9.54,34.35,34.24,78.72,2016-mid
196,14,Norway,176.23,115.01,60.63,73.95,104.26,7.67,28.86,19.28,52.28,2016-mid
197,15,Canada,172.83,118.08,60.47,68.76,69.09,6.50,37.25,28.17,51.16,2016-mid
198,16,Japan,172.72,107.31,80.02,80.19,93.03,13.38,47.37,40.90,81.29,2016-mid
199,17,France,172.30,105.38,56.61,80.60,76.89,11.38,33.58,42.04,82.34,2016-mid
200,18,Estonia,171.71,72.33,74.07,71.31,50.52,11.00,22.33,19.19,44.56,2016-mid
201,19,Ireland,170.83,115.49,53.62,53.40,78.69,7.70,35.58,27.47,72.00,2016-mid
202,20,Czech Republic,167.77,82.75,68.67,74.64,41.60,10.61,31.22,42.17,66.27,2016-mid
203,21,South Korea,167.52,108.37,85.01,88.43,74.45,13.17,33.27,50.28,49.03,2016-mid
204,22,Croatia,167.51,63.93,71.28,61.81,49.39,11.72,29.42,30.69,76.69,2016-mid
205,23,Belgium,162.57,99.28,55.13,78.23,76.21,7.13,37.30,50.46,77.32,2016-mid
206,24,Israel,160.72,103.82,68.65,75.47,75.23,10.95,38.04,61.91,81.94,2016-mid
207,25,Italy,160.21,102.59,55.03,66.56,69.65,10.61,36.94,52.96,86.70,2016-mid
208,26,Saudi Arabia,156.98,161.43,74.48,60.93,46.30,2.71,36.61,72.12,18.29,2016-mid
209,27,Greece,156.80,67.32,60.60,55.01,55.64,7.90,29.62,49.10,88.28,2016-mid
210,28,Slovakia,154.13,67.63,68.77,61.15,45.75,9.55,32.17,44.28,65.09,2016-mid
211,29,Taiwan,150.62,113.24,80.48,84.72,57.36,15.54,33.57,64.30,35.71,2016-mid
212,30,Poland,150.13,75.34,67.38,60.46,38.39,10.91,34.74,50.79,63.87,2016-mid
213,31,South Africa,148.93,111.44,22.51,61.53,37.76,3.33,43.35,64.46,88.04,2016-mid
214,32,Romania,144.93,57.12,69.47,53.15,35.73,11.04,32.08,48.72,65.60,2016-mid
215,33,Mexico,142.85,66.91,49.63,68.01,33.07,6.61,38.90,66.80,82.54,2016-mid
216,34,Bosnia And Herzegovina,142.52,56.20,58.57,60.93,35.13,11.23,23.55,57.27,69.18,2016-mid
217,35,United Arab Emirates,141.51,126.15,77.81,59.60,65.74,5.50,33.80,59.62,7.19,2016-mid
218,36,Chile,140.67,70.01,52.01,60.32,47.86,9.98,35.68,66.81,88.93,2016-mid
219,37,Hungary,140.01,50.74,59.24,52.46,42.27,10.77,31.09,45.46,68.38,2016-mid
220,38,Bulgaria,139.74,54.29,58.05,53.42,37.00,9.15,27.54,61.69,78.17,2016-mid
221,39,Argentina,137.33,61.29,36.90,74.10,55.31,13.11,39.09,56.11,91.70,2016-mid
222,40,Serbia,135.95,44.83,60.05,55.81,34.55,17.58,27.87,55.88,82.68,2016-mid
223,41,Qatar,135.57,131.01,79.59,68.88,67.98,5.68,31.96,80.34,9.26,2016-mid
224,42,Lithuania,133.37,57.75,58.42,67.62,46.94,12.34,29.17,33.16,24.85,2016-mid
225,43,Turkey,129.65,59.85,60.54,71.87,46.68,8.34,48.99,69.22,70.01,2016-mid
226,44,Jordan,120.57,46.50,55.96,71.23,55.51,8.58,47.22,83.27,88.61,2016-mid
